@relation 'mushroom-weka.filters.unsupervised.attribute.Remove-V-R5,7-8,12,17,23-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute odor {a,c,f,l,m,n,p,s,y}
@attribute gill-spacing {c,d,w}
@attribute gill-size {b,n}
@attribute stalk-surface-above-ring {f,k,s,y}
@attribute veil-color {n,o,w,y}
@attribute class {e,p}

@data
n,c,b,s,w,e
f,c,b,s,w,p
y,c,n,s,w,p
n,c,b,s,w,e
n,c,b,s,w,p
f,c,b,s,w,p
f,c,b,s,w,p
n,c,b,s,w,e
f,c,b,s,w,p
n,c,b,s,w,e
n,c,b,s,w,p
s,c,n,k,w,p
f,c,b,k,w,p
f,c,b,f,w,p
n,w,n,s,w,e
f,c,b,s,w,p
f,c,b,f,w,p
n,c,b,s,w,p
n,c,b,s,w,p
f,c,b,s,w,p
n,c,b,s,w,e
s,c,n,s,w,p
f,c,b,k,w,p
n,c,b,s,w,e
f,c,n,k,w,p
f,c,b,s,w,p
n,c,b,s,w,p
y,c,n,k,w,p
f,c,b,f,w,p
f,c,b,s,w,p
n,c,n,s,w,e
f,c,b,f,w,p
f,c,b,f,w,p
n,c,n,s,w,e
s,c,n,s,w,p
n,c,b,s,w,e
f,c,n,k,w,p
y,c,n,k,w,p
f,c,b,f,w,p
n,c,n,s,w,e
n,c,b,s,w,p
f,c,b,f,w,p
n,w,n,f,w,e
n,c,n,s,w,e
f,c,b,s,w,p
n,c,n,s,w,e
y,c,n,k,w,p
n,c,b,s,w,e
n,c,b,s,w,p
n,c,n,k,w,p
f,c,b,k,w,p
f,c,b,s,w,p
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,p
n,c,b,s,w,p
s,c,n,s,w,p
f,c,b,f,w,p
f,c,b,k,w,p
n,c,b,s,w,p
n,w,n,s,w,e
f,c,b,k,w,p
f,c,b,k,w,p
f,c,b,k,w,p
f,c,b,s,w,p
y,c,n,s,w,p
n,c,n,k,w,p
f,c,n,k,w,p
f,c,b,s,w,p
f,c,b,k,w,p
n,w,n,s,w,e
f,c,b,f,w,p
f,c,b,f,w,p
n,c,b,s,w,e
f,c,b,s,w,p
f,c,b,k,w,p
f,c,n,s,w,p
f,c,b,s,w,p
f,c,b,s,w,p
f,c,b,k,w,p
n,w,n,s,w,e
s,c,n,k,w,p
n,c,b,s,w,e
y,c,n,k,w,p
f,c,b,s,w,p
y,c,n,s,w,p
n,c,b,s,w,e
f,c,b,k,w,p
f,c,b,f,w,p
n,c,b,s,w,e
f,c,b,k,w,p
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,f,w,p
n,c,b,s,w,e
f,c,b,k,w,p
f,c,b,s,w,p
s,c,n,s,w,p
f,c,b,k,w,p
n,c,b,s,w,p
s,c,n,k,w,p
n,c,n,s,w,e
n,c,n,s,w,e
f,c,n,s,w,p
f,c,b,f,w,p
n,c,n,s,w,e
n,c,b,s,w,p
f,c,b,k,w,p
f,c,b,s,w,p
f,c,b,k,w,p
f,c,b,k,w,p
f,c,b,k,w,p
f,c,b,f,w,p
n,c,n,s,w,e
f,c,b,f,w,p
n,c,b,s,w,e
s,c,n,k,w,p
f,c,b,f,w,p
f,c,b,k,w,p
n,c,b,s,w,p
f,c,n,s,w,p
n,c,b,s,w,p
f,c,b,k,w,p
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,n,k,w,p
n,c,b,s,w,e
n,c,b,s,w,p
n,c,b,s,w,e
y,c,n,s,w,p
n,c,b,s,w,e
f,c,b,s,w,p
n,c,b,s,w,p
s,c,n,s,w,p
y,c,n,k,w,p
f,c,b,k,w,p
f,c,n,s,w,p
s,c,n,k,w,p
f,c,b,f,w,p
n,c,b,s,w,e
n,c,n,s,w,e
f,c,b,k,w,p
f,c,b,s,w,p
s,c,n,s,w,p
f,c,b,s,w,p
f,c,b,s,w,p
f,c,b,k,w,p
n,c,b,s,w,p
n,c,b,s,w,e
y,c,n,k,w,p
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,s,w,p
f,c,b,f,w,p
f,c,b,s,w,p
f,c,b,k,w,p
f,c,n,s,w,p
f,c,b,f,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,n,s,w,e
f,c,b,f,w,p
f,c,b,s,w,p
n,c,b,s,w,e
f,c,b,k,w,p
s,c,n,k,w,p
n,c,b,s,w,p
f,c,b,k,w,p
n,w,n,s,w,e
f,c,b,k,w,p
f,c,b,f,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,f,w,p
f,c,b,k,w,p
f,c,b,s,w,p
f,c,b,k,w,p
f,c,b,s,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,k,w,p
n,c,b,s,w,e
n,c,b,s,w,e
f,c,b,f,w,p
f,c,b,s,w,p
f,c,b,k,w,p
f,c,b,s,w,p
f,c,b,s,w,p
f,c,b,k,w,p
f,c,b,k,w,p
f,c,b,k,w,p
f,c,b,k,w,p
n,c,b,s,w,p
f,c,n,s,w,p
n,c,b,s,w,p
n,c,b,s,w,e
y,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
f,c,b,s,w,p
n,c,n,k,w,p
f,c,b,f,w,p
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,e
n,c,b,s,w,p
f,c,b,s,w,p
f,c,b,s,w,p
f,c,b,k,w,p
s,c,n,k,w,p
n,c,b,s,w,p
f,c,b,f,w,p
n,c,b,s,w,p
n,c,n,s,w,e
n,w,n,f,w,e
f,c,b,k,w,p
f,c,b,s,w,p
f,c,b,k,w,p
n,c,b,s,w,e
f,c,b,k,w,p
n,c,n,k,w,p
s,c,n,k,w,p
f,c,b,k,w,p
f,c,b,k,w,p
f,c,b,f,w,p
f,c,n,s,w,p
n,c,b,s,w,e
n,w,n,f,w,e
n,c,b,s,w,p
n,c,n,k,w,p
f,c,b,k,w,p
s,c,n,k,w,p
f,c,b,k,w,p
f,c,b,k,w,p
f,c,b,s,w,p
n,c,n,s,w,e
y,c,n,k,w,p
n,c,b,s,w,p
y,c,n,k,w,p
f,c,b,s,w,p
f,c,b,s,w,p
n,c,b,s,w,e
f,c,b,s,w,p
n,w,n,f,w,e
f,c,b,k,w,p
n,c,n,s,w,e
f,c,b,s,w,p
n,c,b,s,w,p
f,c,b,k,w,p
f,c,b,s,w,p
f,c,n,s,w,p
f,c,b,k,w,p
f,c,b,f,w,p
f,c,b,s,w,p
s,c,n,s,w,p
f,c,b,k,w,p
f,c,n,k,w,p
n,c,b,s,w,p
f,c,b,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
n,c,b,s,w,e
n,c,n,s,w,e
f,c,b,s,w,p
f,c,b,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
f,c,n,s,w,p
f,c,n,k,w,p
f,c,n,k,w,p
s,c,n,s,w,p
y,c,n,k,w,p
y,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
y,c,n,k,w,p
f,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
y,c,n,k,w,p
s,c,n,k,w,p
y,c,n,s,w,p
y,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
y,c,n,k,w,p
s,c,n,k,w,p
y,c,n,s,w,p
s,c,n,k,w,p
s,c,n,s,w,p
s,c,n,k,w,p
f,c,n,s,w,p
s,c,n,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
y,c,n,k,w,p
n,c,b,s,n,e
y,c,n,k,w,p
n,c,b,s,n,e
y,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
y,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
s,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
y,c,n,k,w,p
f,c,n,s,w,p
y,c,n,k,w,p
f,c,n,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
f,c,n,s,w,p
s,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
s,c,n,s,w,p
n,w,b,k,w,e
y,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
s,c,n,s,w,p
s,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
y,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
y,c,n,k,w,p
s,c,n,k,w,p
s,c,n,s,w,p
y,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
f,c,n,s,w,p
y,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
f,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
y,c,n,s,w,p
s,c,n,s,w,p
y,c,n,k,w,p
s,c,n,k,w,p
f,c,n,s,w,p
y,c,n,k,w,p
s,c,n,k,w,p
f,c,n,k,w,p
f,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
n,c,b,s,w,e
y,c,n,s,w,p
y,c,n,s,w,p
y,c,n,s,w,p
s,c,n,s,w,p
y,c,n,s,w,p
s,c,n,s,w,p
f,c,n,k,w,p
f,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
f,c,n,k,w,p
y,c,n,s,w,p
y,c,n,k,w,p
s,c,n,k,w,p
f,c,n,s,w,p
s,c,n,s,w,p
y,c,n,s,w,p
y,c,n,k,w,p
f,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
n,w,b,s,w,e
s,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
y,c,n,s,w,p
n,w,b,k,w,e
s,c,n,k,w,p
s,c,n,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
f,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
s,c,n,s,w,p
s,c,n,s,w,p
y,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
y,c,n,s,w,p
y,c,n,s,w,p
y,c,n,s,w,p
y,c,n,k,w,p
f,c,n,k,w,p
f,c,n,s,w,p
f,c,n,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
f,c,n,k,w,p
f,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
s,c,n,s,w,p
s,c,n,k,w,p
s,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
f,c,n,k,w,p
n,w,b,s,w,e
s,c,n,k,w,p
s,c,n,k,w,p
s,c,n,s,w,p
y,c,n,k,w,p
y,c,n,s,w,p
f,c,n,k,w,p
f,c,n,k,w,p
f,c,n,k,w,p
n,w,b,k,w,e
s,c,n,k,w,p
f,c,n,s,w,p
y,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
s,c,n,s,w,p
n,w,b,k,w,e
s,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
s,c,n,s,w,p
n,w,b,s,w,e
s,c,n,s,w,p
y,c,n,k,w,p
f,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
y,c,n,s,w,p
y,c,n,s,w,p
y,c,n,s,w,p
y,c,n,k,w,p
f,c,n,s,w,p
f,c,n,k,w,p
f,c,n,k,w,p
s,c,n,s,w,p
y,c,n,k,w,p
y,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
y,c,n,k,w,p
f,c,n,k,w,p
s,c,n,s,w,p
s,c,n,s,w,p
f,c,n,k,w,p
y,c,n,k,w,p
s,c,n,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
y,c,n,k,w,p
s,c,n,s,w,p
s,c,n,s,w,p
y,c,n,k,w,p
f,c,n,s,w,p
n,w,b,k,w,e
y,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
s,c,n,k,w,p
s,c,n,k,w,p
y,c,n,s,w,p
s,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
s,c,n,s,w,p
y,c,n,k,w,p
s,c,n,k,w,p
f,c,n,k,w,p
f,c,n,k,w,p
n,w,b,k,w,e
s,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
y,c,n,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
y,c,n,k,w,p
s,c,n,k,w,p
s,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
f,c,n,k,w,p
f,c,n,k,w,p
y,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
y,c,n,k,w,p
f,c,n,s,w,p
s,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
f,c,n,s,w,p
f,c,n,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
s,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
n,w,b,s,w,e
f,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
s,c,n,k,w,p
f,c,n,k,w,p
y,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
f,c,n,s,w,p
f,c,n,k,w,p
f,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
f,c,n,s,w,p
f,c,n,k,w,p
f,c,n,k,w,p
f,c,n,s,w,p
s,c,n,k,w,p
y,c,n,k,w,p
y,c,n,k,w,p
y,c,n,s,w,p
f,c,n,k,w,p
y,c,n,k,w,p
y,c,n,s,w,p
f,c,n,k,w,p
f,c,n,s,w,p
y,c,n,s,w,p
f,c,n,s,w,p
s,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
n,w,b,k,w,e
f,c,n,s,w,p
f,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
y,c,n,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
y,c,n,k,w,p
n,c,b,s,o,e
f,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
f,c,n,k,w,p
y,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
s,c,n,k,w,p
f,c,n,k,w,p
y,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
n,w,b,k,w,e
y,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
s,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
n,w,b,k,w,e
s,c,n,k,w,p
s,c,n,s,w,p
n,w,b,s,w,e
y,c,n,s,w,p
s,c,n,k,w,p
f,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
s,c,n,s,w,p
s,c,n,s,w,p
m,c,b,k,w,p
y,c,n,s,w,p
y,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
n,c,b,s,n,e
s,c,n,s,w,p
s,c,n,s,w,p
s,c,n,s,w,p
f,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
f,c,n,s,w,p
n,c,b,s,n,e
s,c,n,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
y,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
f,c,n,s,w,p
y,c,n,s,w,p
s,c,n,s,w,p
y,c,n,k,w,p
y,c,n,s,w,p
y,c,n,s,w,p
y,c,n,k,w,p
y,c,n,s,w,p
n,w,b,s,w,e
y,c,n,s,w,p
y,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
s,c,n,s,w,p
y,c,n,k,w,p
s,c,n,k,w,p
s,c,n,k,w,p
f,c,n,s,w,p
s,c,n,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
y,c,n,k,w,p
y,c,n,k,w,p
y,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
f,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
y,c,n,s,w,p
f,c,n,k,w,p
y,c,n,s,w,p
s,c,n,s,w,p
s,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
s,c,n,k,w,p
y,c,n,k,w,p
y,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
f,c,n,s,w,p
y,c,n,k,w,p
y,c,n,k,w,p
f,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
f,c,n,k,w,p
s,c,n,s,w,p
f,c,n,s,w,p
f,c,n,k,w,p
y,c,n,s,w,p
s,c,n,k,w,p
f,c,n,s,w,p
s,c,n,s,w,p
y,c,n,s,w,p
n,w,b,k,w,e
s,c,n,k,w,p
f,c,n,s,w,p
y,c,n,k,w,p
y,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
y,c,n,k,w,p
n,w,b,s,w,e
f,c,n,k,w,p
f,c,n,s,w,p
y,c,n,s,w,p
y,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
s,c,n,k,w,p
n,w,b,s,w,e
f,c,n,s,w,p
f,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
y,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
y,c,n,s,w,p
s,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
s,c,n,s,w,p
s,c,n,k,w,p
f,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
s,c,n,k,w,p
f,c,n,s,w,p
s,c,n,s,w,p
y,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
s,c,n,s,w,p
s,c,n,k,w,p
n,c,b,s,o,e
y,c,n,s,w,p
y,c,n,s,w,p
f,c,n,s,w,p
y,c,n,k,w,p
y,c,n,s,w,p
y,c,n,k,w,p
f,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
s,c,n,s,w,p
y,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
y,c,n,k,w,p
y,c,n,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
y,c,n,k,w,p
s,c,n,s,w,p
s,c,n,k,w,p
s,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
y,c,n,k,w,p
y,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
s,c,n,k,w,p
s,c,n,k,w,p
s,c,n,k,w,p
s,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
n,w,b,s,w,e
y,c,n,k,w,p
s,c,n,k,w,p
s,c,n,s,w,p
s,c,n,s,w,p
s,c,n,k,w,p
f,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
y,c,n,k,w,p
f,c,n,k,w,p
f,c,n,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
s,c,n,s,w,p
f,c,n,k,w,p
y,c,n,k,w,p
s,c,n,k,w,p
f,c,n,k,w,p
s,c,n,s,w,p
s,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
s,c,n,s,w,p
y,c,n,s,w,p
y,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
f,c,n,s,w,p
y,c,n,k,w,p
y,c,n,s,w,p
y,c,n,s,w,p
y,c,n,k,w,p
y,c,n,k,w,p
s,c,n,k,w,p
f,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
y,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
y,c,n,k,w,p
s,c,n,s,w,p
y,c,n,k,w,p
s,c,n,k,w,p
f,c,n,k,w,p
y,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
y,c,n,s,w,p
n,w,b,s,w,e
y,c,n,k,w,p
s,c,n,k,w,p
n,c,b,s,n,e
y,c,n,s,w,p
s,c,n,k,w,p
s,c,n,s,w,p
s,c,n,k,w,p
m,c,b,k,w,p
s,c,n,s,w,p
s,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
y,c,n,k,w,p
y,c,n,s,w,p
s,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
f,c,n,k,w,p
f,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
s,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
y,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
s,c,n,k,w,p
s,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
y,c,n,s,w,p
s,c,n,s,w,p
f,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
s,c,n,k,w,p
f,c,n,s,w,p
y,c,n,s,w,p
f,c,n,s,w,p
y,c,n,k,w,p
y,c,n,k,w,p
f,c,n,s,w,p
y,c,n,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
s,c,n,s,w,p
y,c,n,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
y,c,n,s,w,p
s,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
f,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
s,c,n,s,w,p
y,c,n,k,w,p
s,c,n,k,w,p
f,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
y,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
s,c,n,k,w,p
y,c,n,k,w,p
n,w,b,k,w,e
y,c,n,s,w,p
f,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
y,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
n,w,b,s,w,e
s,c,n,k,w,p
f,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
f,c,n,s,w,p
n,w,b,k,w,e
n,c,b,s,n,e
s,c,n,s,w,p
s,c,n,s,w,p
s,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
s,c,n,k,w,p
y,c,n,s,w,p
n,w,b,s,w,e
f,c,n,s,w,p
y,c,n,k,w,p
y,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
y,c,n,k,w,p
y,c,n,k,w,p
y,c,n,s,w,p
y,c,n,s,w,p
f,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
s,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
f,c,n,s,w,p
s,c,n,s,w,p
s,c,n,s,w,p
s,c,n,s,w,p
y,c,n,k,w,p
s,c,n,k,w,p
f,c,n,k,w,p
f,c,n,s,w,p
y,c,n,k,w,p
f,c,n,k,w,p
y,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
f,c,n,s,w,p
s,c,n,k,w,p
f,c,n,s,w,p
y,c,n,k,w,p
y,c,n,s,w,p
s,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
f,c,n,k,w,p
f,c,n,s,w,p
y,c,n,k,w,p
s,c,n,s,w,p
y,c,n,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
f,c,n,k,w,p
y,c,n,k,w,p
y,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
y,c,n,s,w,p
y,c,n,k,w,p
s,c,n,k,w,p
f,c,n,s,w,p
n,w,b,k,w,e
y,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
s,c,n,s,w,p
s,c,n,k,w,p
f,c,n,s,w,p
f,c,n,k,w,p
f,c,n,k,w,p
f,c,n,k,w,p
f,c,n,s,w,p
f,c,n,k,w,p
f,c,n,k,w,p
s,c,n,s,w,p
y,c,n,s,w,p
f,c,n,k,w,p
s,c,n,s,w,p
s,c,n,s,w,p
s,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
n,c,b,s,o,e
f,c,n,s,w,p
s,c,n,k,w,p
s,c,n,k,w,p
f,c,n,k,w,p
f,c,n,k,w,p
m,c,b,k,w,p
f,c,n,k,w,p
s,c,n,k,w,p
y,c,n,k,w,p
f,c,n,s,w,p
n,w,b,k,w,e
y,c,n,k,w,p
y,c,n,s,w,p
y,c,n,s,w,p
s,c,n,k,w,p
y,c,n,s,w,p
y,c,n,k,w,p
f,c,n,k,w,p
f,c,n,k,w,p
f,c,n,s,w,p
f,c,n,s,w,p
y,c,n,s,w,p
y,c,n,k,w,p
y,c,n,k,w,p
s,c,n,s,w,p
f,c,n,k,w,p
y,c,n,k,w,p
y,c,n,k,w,p
f,c,n,k,w,p
f,c,n,k,w,p
f,c,n,k,w,p
f,c,n,k,w,p
y,c,n,s,w,p
f,c,n,k,w,p
