@relation 'statlog-shuttle-weka.filters.unsupervised.attribute.Remove-V-R1,7,9-10-fr.unice.i3s.rockflows.experiments.weka.CfsSubsetFilter'

@attribute f1 numeric
@attribute f7 numeric
@attribute f9 numeric
@attribute clase {0,1,2,3,4,5,6,7}

@data
37,39,14,1
60,49,0,1
51,36,2,1
37,43,26,1
39,38,0,1
40,38,2,1
49,29,2,1
43,37,2,1
37,69,8,1
37,41,14,1
45,39,0,1
39,41,0,1
46,31,0,1
55,23,46,4
42,43,2,1
42,39,0,1
37,42,32,1
44,36,0,1
48,39,2,1
55,23,52,4
44,32,2,1
46,41,0,1
37,42,26,1
56,40,4,4
49,38,0,1
47,40,0,1
41,37,2,1
55,26,2,1
55,31,2,1
56,42,10,4
58,24,2,1
37,39,40,1
53,35,2,1
45,35,2,1
55,23,48,4
41,37,2,1
37,43,6,1
37,58,30,1
51,36,2,1
56,22,40,4
38,52,0,1
38,38,0,1
46,45,0,1
42,34,0,1
37,43,14,1
47,61,0,1
37,40,6,1
42,35,2,1
49,58,0,1
51,35,2,1
43,44,2,1
44,38,0,1
79,5,126,5
55,40,12,4
55,42,6,4
75,4,120,5
37,47,10,1
37,37,6,1
56,35,54,4
56,40,10,4
49,28,2,1
56,22,32,4
49,30,0,1
38,48,0,1
41,41,2,1
55,31,2,1
37,43,4,1
44,42,2,1
37,67,12,1
37,40,30,1
45,32,2,1
79,4,126,5
59,28,2,1
51,30,0,1
55,30,2,1
55,23,40,4
43,45,2,1
44,31,2,1
50,61,0,1
56,23,42,4
56,22,46,4
41,41,0,1
51,35,0,1
37,43,0,1
41,36,2,1
37,43,24,1
43,37,0,1
47,38,0,1
54,25,0,1
48,28,2,1
49,33,0,1
37,39,12,1
44,33,2,1
41,39,0,1
46,30,0,1
50,39,0,1
46,43,0,1
37,69,14,1
43,34,2,1
37,39,8,1
37,47,6,1
37,59,6,1
37,66,12,1
46,30,0,1
56,23,48,4
38,38,0,1
37,41,22,1
45,37,2,1
39,40,0,1
37,69,12,1
45,40,0,1
53,25,2,1
60,49,0,1
37,43,28,1
43,33,2,1
45,36,0,1
43,35,0,1
37,52,12,1
37,41,16,1
55,23,46,4
55,23,42,4
55,39,20,4
43,46,2,1
51,35,0,1
55,41,8,4
50,37,0,1
49,46,0,1
55,22,38,4
49,36,0,1
37,39,0,1
44,43,0,1
44,35,2,1
48,33,2,1
37,45,0,1
55,41,12,4
41,39,2,1
55,23,32,4
48,34,2,1
51,31,0,1
56,40,22,4
37,53,32,1
52,29,0,1
45,44,2,1
37,43,0,1
55,42,14,4
53,29,0,1
43,32,2,1
56,41,4,4
56,40,4,4
37,40,8,1
38,39,0,1
47,59,0,1
56,40,2,1
55,23,40,4
39,43,0,1
44,35,0,1
45,43,0,1
44,42,0,1
40,40,2,1
43,40,0,1
46,41,0,1
43,53,2,1
43,37,2,1
51,29,2,1
37,37,8,1
104,1,32,5
46,33,0,1
37,43,0,1
51,37,2,1
56,20,66,4
37,39,6,1
45,35,2,1
56,40,10,4
48,37,2,1
37,66,8,1
41,39,2,1
37,41,26,1
37,44,26,1
41,36,0,1
49,31,2,1
53,29,0,1
37,61,6,1
44,32,2,1
37,39,18,1
76,4,120,5
38,43,0,1
52,30,0,1
38,39,0,1
56,30,0,1
37,40,8,1
50,27,0,1
63,48,2,1
37,39,10,1
46,41,0,1
37,41,22,1
47,28,0,1
71,4,116,5
37,44,10,1
51,35,0,1
55,26,0,1
55,23,42,4
56,40,22,4
37,41,18,1
37,40,4,1
55,22,52,4
44,36,2,1
51,29,0,1
41,36,2,1
37,39,4,1
44,33,2,1
54,33,0,1
46,41,0,1
45,38,0,1
44,37,0,1
37,59,24,1
38,56,2,1
37,38,8,1
52,32,0,1
44,43,0,1
43,38,2,1
55,23,38,4
53,27,0,1
40,67,2,1
41,45,0,1
46,45,0,1
45,40,0,1
37,42,24,1
51,37,2,1
56,23,46,4
41,34,0,1
45,33,2,1
37,40,32,1
44,44,0,1
37,69,12,1
56,40,4,4
55,42,12,4
45,40,2,1
51,29,0,1
50,27,0,1
37,43,24,1
51,36,0,1
55,25,64,4
56,25,0,1
43,34,2,1
76,5,118,5
37,42,14,1
37,40,0,1
41,35,2,1
41,38,0,1
37,43,2,1
47,30,0,1
39,58,0,1
41,36,0,1
49,28,0,1
44,42,0,1
56,39,12,4
37,43,26,1
40,38,2,1
37,38,2,1
43,34,2,1
37,42,8,1
55,41,14,4
45,42,2,1
55,41,14,4
40,41,2,1
56,22,32,4
37,39,4,1
37,38,8,1
41,45,0,1
52,38,0,1
41,39,2,1
37,43,6,1
55,21,32,4
46,48,0,1
103,1,34,5
53,28,2,1
53,24,0,1
55,22,46,4
56,29,2,1
37,41,40,1
39,43,0,1
39,40,0,1
46,30,0,1
51,37,0,1
37,67,4,1
55,23,56,4
56,22,30,4
47,48,0,1
49,31,2,1
37,42,16,1
37,47,40,1
55,25,60,4
37,40,60,1
37,43,6,1
37,43,4,1
58,38,2,1
37,44,8,1
55,36,30,4
41,45,2,1
41,46,2,1
56,42,12,4
53,31,0,1
45,40,0,1
40,47,2,1
49,45,2,1
37,39,2,1
103,4,34,5
53,38,0,1
41,40,0,1
44,37,0,1
41,48,0,1
37,41,6,1
48,40,2,1
44,43,0,1
37,41,0,1
47,39,0,1
48,37,2,1
37,43,14,1
37,40,0,1
55,37,30,4
45,31,0,1
38,38,2,1
48,32,2,1
56,33,0,1
37,40,30,1
37,40,38,1
79,4,126,5
39,38,0,1
79,4,120,5
37,42,12,1
81,3,100,5
49,40,0,1
41,40,0,1
56,22,40,4
51,30,2,1
37,38,14,1
44,32,2,1
44,33,0,1
53,26,2,1
44,35,0,1
41,56,0,1
46,42,0,1
41,41,2,1
41,40,0,1
37,41,40,1
49,39,0,1
38,41,0,1
38,41,0,1
37,40,2,1
45,64,2,1
55,25,58,4
45,43,2,1
37,40,18,1
37,66,14,1
41,48,0,1
37,52,30,1
41,45,0,1
45,48,2,1
51,27,2,1
53,34,2,1
101,1,28,5
40,47,2,1
43,33,2,3
37,39,8,1
37,66,14,1
37,43,12,1
55,23,42,4
40,65,2,1
37,41,42,1
58,27,2,1
55,26,76,4
49,47,2,1
37,39,40,1
56,39,4,4
55,25,60,4
55,31,2,1
56,21,64,4
44,42,0,1
45,40,2,1
39,36,0,1
49,62,2,1
49,36,2,1
54,27,0,1
37,47,8,1
37,60,14,1
45,62,2,1
37,47,10,1
37,42,0,1
37,40,52,1
51,59,2,1
82,3,92,5
37,46,24,1
50,32,2,1
51,27,0,1
45,48,0,1
37,39,12,1
45,38,0,1
44,41,0,1
41,35,0,1
47,38,0,1
58,49,0,1
51,37,2,1
49,30,2,1
56,21,66,4
45,41,2,1
51,35,2,1
53,30,2,1
51,33,0,1
37,42,22,1
37,58,8,1
46,32,0,1
43,44,2,1
55,42,12,4
37,41,14,1
56,40,2,1
55,22,16,4
45,45,2,1
56,42,4,4
53,26,0,1
56,42,10,4
45,33,0,1
56,30,0,1
52,26,0,1
45,34,2,1
45,36,0,1
51,30,2,1
41,37,0,1
40,37,2,1
51,32,2,1
50,38,2,1
47,36,0,1
55,42,6,4
42,39,2,1
52,26,0,1
49,29,2,1
44,38,2,1
44,40,0,1
45,33,2,1
38,39,0,1
37,38,2,1
43,33,0,1
51,37,2,1
44,32,2,1
53,25,0,1
48,38,2,1
43,42,2,1
64,48,2,1
55,21,42,4
41,48,0,1
39,39,42,1
44,40,0,1
46,29,0,1
53,33,2,1
55,21,40,4
53,32,0,1
55,21,70,4
44,32,2,1
39,39,0,1
44,43,0,1
55,21,68,4
51,51,0,1
42,66,0,1
37,46,32,1
46,33,0,1
37,43,34,1
37,56,6,1
55,36,60,4
44,37,2,1
45,41,0,1
39,37,0,1
47,38,0,1
47,38,0,1
40,41,2,1
45,35,0,1
46,34,2,1
47,36,0,1
40,49,2,1
56,33,2,1
37,60,4,1
37,66,4,1
53,26,0,1
50,39,2,1
51,35,0,1
49,31,2,1
55,26,74,4
37,41,30,1
81,4,98,5
55,23,42,4
43,42,2,1
37,41,4,1
49,32,2,1
49,27,0,1
56,36,4,4
37,42,18,1
43,41,2,1
55,28,0,1
37,55,24,1
44,56,2,1
37,44,10,1
54,29,0,1
56,31,0,1
44,39,0,1
56,25,66,4
80,5,116,5
53,29,0,1
56,24,66,4
49,40,0,1
46,39,0,1
55,40,14,4
57,25,0,1
45,48,2,1
47,49,0,1
43,45,0,1
37,55,14,1
44,44,2,1
53,33,0,1
53,24,24,4
37,45,0,1
46,32,0,1
47,41,0,1
51,31,2,1
43,38,2,1
59,49,2,1
42,43,2,1
37,43,14,1
51,27,0,1
37,47,16,1
37,39,16,1
46,64,0,1
81,4,102,5
44,41,0,1
56,39,14,4
84,4,80,5
53,34,2,1
48,39,0,1
49,28,0,1
55,25,34,4
46,40,2,1
52,29,0,1
45,42,0,1
43,44,0,1
49,40,2,1
37,68,4,1
58,31,0,1
55,42,8,4
37,42,4,1
55,21,60,4
37,40,14,1
46,43,0,1
56,42,14,4
46,37,0,1
37,43,10,1
50,32,2,1
37,38,2,1
58,26,0,1
55,23,34,4
50,35,0,1
37,41,42,1
56,26,0,1
43,37,2,1
42,42,0,1
43,35,2,1
39,47,0,1
42,47,2,1
56,40,4,4
38,52,30,1
37,39,14,1
55,40,20,4
52,28,0,1
36,41,0,1
37,45,18,1
47,31,0,1
56,41,18,4
37,40,0,1
41,36,0,1
56,25,74,4
37,42,32,1
56,22,30,4
41,37,2,1
49,57,0,1
37,45,0,1
37,61,6,1
37,58,12,1
43,35,2,1
79,4,112,5
48,36,0,1
42,40,0,1
55,21,74,4
37,73,8,1
53,33,2,1
51,58,0,1
42,38,2,1
43,43,2,1
45,37,0,1
37,42,32,1
37,43,16,1
55,27,2,1
49,37,0,1
55,23,52,4
53,28,0,1
81,3,100,5
43,37,2,1
51,32,0,1
37,53,2,1
44,32,0,1
37,43,12,1
45,38,2,1
43,47,2,1
37,42,22,1
37,66,14,1
55,41,4,4
37,70,12,1
44,37,0,1
47,32,0,1
53,24,0,1
45,36,2,1
45,37,2,1
37,66,16,1
42,37,2,1
56,20,56,4
37,38,18,1
51,32,0,1
37,40,12,1
37,40,4,1
37,42,36,1
37,40,14,1
37,55,14,1
43,39,2,1
55,32,2,1
52,33,0,1
40,41,2,1
49,32,0,1
41,41,2,1
43,64,2,1
41,41,2,1
57,34,0,1
55,21,74,4
53,28,2,1
55,23,42,4
37,44,14,1
43,33,0,1
49,38,0,1
48,53,2,1
42,34,0,1
38,43,0,1
56,42,10,4
45,43,2,1
41,44,2,1
37,69,16,1
51,30,0,1
41,40,0,1
41,39,2,1
52,26,0,1
37,40,16,1
38,44,0,1
37,40,8,1
49,46,0,1
38,55,18,1
47,31,0,1
46,43,0,1
70,4,114,5
55,41,2,1
39,41,0,1
56,36,10,4
48,34,0,1
44,33,0,1
43,35,2,1
55,37,2,1
56,51,2,1
46,42,0,1
56,30,0,1
37,58,14,1
37,57,28,1
37,40,0,1
56,40,18,4
42,54,2,1
43,42,0,1
45,40,0,1
79,4,122,5
85,3,80,5
43,37,0,1
45,45,0,1
37,41,60,1
37,43,2,1
41,41,0,1
54,28,0,1
37,39,6,1
45,41,0,1
55,27,82,4
37,59,18,1
37,68,4,1
37,45,0,1
41,45,2,1
55,21,78,4
45,34,0,1
53,29,0,1
56,40,14,4
46,38,0,1
51,33,0,1
103,1,30,5
45,43,0,1
38,68,0,1
38,38,2,1
37,43,8,1
44,42,2,1
45,37,2,1
56,41,6,4
41,42,0,1
48,35,2,1
60,27,0,1
50,37,0,1
47,38,0,1
45,33,2,1
54,24,0,1
51,33,0,1
40,38,2,1
44,64,0,1
46,41,0,1
55,23,8,4
86,3,84,5
37,46,14,1
37,56,24,1
55,42,8,4
43,34,0,1
56,31,2,1
45,33,0,1
50,32,0,1
45,34,0,1
45,35,0,1
41,41,2,1
37,40,4,1
59,49,2,1
46,30,0,1
41,48,0,1
51,36,2,1
37,43,2,1
55,42,6,4
37,42,44,1
43,39,2,1
37,39,4,1
46,41,2,1
42,40,0,1
37,44,6,1
37,41,24,1
37,41,6,1
37,44,22,1
48,58,2,1
37,56,28,1
37,42,22,1
37,67,12,1
41,44,2,1
51,36,0,1
103,1,34,5
51,59,2,1
37,38,8,1
37,69,8,1
45,36,2,1
49,53,0,1
52,33,0,1
46,35,2,1
57,16,56,4
37,46,6,1
105,1,36,5
43,34,0,1
45,37,2,1
37,57,24,1
48,60,2,1
56,22,14,4
53,26,0,1
37,46,4,1
37,40,0,1
37,43,2,1
56,40,2,1
37,44,16,1
37,42,34,1
51,29,2,1
37,42,36,1
37,41,32,1
46,37,0,1
42,43,2,1
52,27,0,1
39,38,0,1
37,42,20,1
37,61,6,1
40,65,2,1
41,46,2,1
37,59,24,1
43,44,2,1
37,42,8,1
82,4,124,5
47,40,0,1
37,47,10,1
56,51,0,1
58,28,0,1
37,42,34,1
39,67,0,1
40,49,2,1
37,41,8,1
37,41,30,1
44,39,0,1
37,50,0,1
37,40,10,1
56,40,14,4
85,3,80,5
41,40,2,1
37,41,2,1
37,69,0,1
43,35,0,1
48,30,2,1
48,39,2,1
50,28,2,1
55,23,50,4
37,47,10,1
39,42,0,1
46,35,0,1
53,35,0,1
51,36,0,1
55,31,0,1
46,39,0,1
44,36,2,1
45,32,2,1
56,22,12,4
41,42,2,1
55,23,38,4
40,41,2,1
40,41,2,1
43,43,2,1
56,21,82,4
41,37,2,1
37,72,0,1
55,23,0,1
46,33,0,1
56,31,0,1
41,43,0,1
55,37,8,4
54,49,0,1
39,36,0,1
45,41,0,1
44,33,0,1
44,59,0,1
55,23,42,4
41,37,2,1
40,36,2,1
45,40,0,1
56,22,80,4
47,41,0,1
76,5,116,5
58,27,0,1
46,43,0,1
37,41,10,1
37,43,2,1
47,28,0,1
45,38,2,1
56,40,8,4
37,40,8,1
53,30,0,1
37,41,4,1
43,46,2,1
37,60,12,1
55,41,8,4
45,33,2,1
53,25,2,1
55,42,4,4
43,43,2,1
45,43,0,1
55,22,48,4
37,47,6,1
38,49,0,1
41,67,2,1
56,31,0,1
47,32,0,1
56,40,18,4
37,42,30,1
46,31,0,1
37,42,4,1
59,28,0,1
47,38,0,1
44,45,0,1
52,33,0,1
37,41,42,1
57,28,0,1
37,39,2,1
56,26,0,1
56,22,46,4
55,23,12,4
37,54,24,1
56,40,8,4
43,42,2,1
80,4,118,5
37,63,2,1
37,43,16,1
55,21,68,4
62,48,2,1
45,40,0,1
37,37,14,1
54,23,26,4
36,46,0,1
37,43,16,1
37,39,8,1
37,37,4,1
56,41,14,4
42,34,2,1
49,36,0,1
56,40,2,1
38,41,0,1
37,67,12,1
45,31,0,1
55,21,32,4
49,30,0,1
37,38,2,1
46,32,0,1
56,22,40,4
50,35,2,1
102,1,30,5
44,43,0,1
37,40,28,1
37,56,6,1
37,43,24,1
38,66,0,1
37,43,2,1
37,42,24,1
37,42,12,1
37,71,4,1
55,23,48,4
46,40,0,1
43,38,2,1
53,55,0,1
53,34,0,1
43,37,2,1
43,43,0,1
41,40,2,1
37,40,2,1
45,37,2,1
37,43,0,1
51,36,2,1
49,40,0,1
37,43,10,1
56,41,14,4
47,39,0,1
37,40,0,1
50,32,0,1
43,46,2,1
57,25,0,1
45,40,2,1
37,57,4,1
37,47,8,1
44,42,0,1
55,24,0,1
37,55,20,1
46,33,0,1
42,36,0,1
51,26,0,1
39,43,0,1
42,48,0,1
55,22,14,4
37,66,20,1
44,42,0,1
37,60,16,1
56,31,0,1
37,45,12,1
37,61,6,1
55,23,12,4
51,36,0,1
104,1,32,5
44,31,0,1
40,46,2,1
55,23,78,4
41,38,2,1
53,35,0,1
56,20,68,4
37,41,22,1
55,41,12,4
56,40,12,4
45,48,0,1
55,43,8,4
53,33,0,1
51,30,0,1
82,3,92,5
37,58,22,1
43,32,2,1
44,31,0,1
53,30,2,1
53,32,0,1
37,42,10,1
44,66,0,1
52,56,0,1
43,32,0,1
49,47,0,1
39,42,0,1
45,54,2,1
73,4,114,5
37,39,0,1
51,27,0,1
44,38,2,1
51,40,0,1
81,3,124,5
86,3,78,5
53,51,0,1
41,38,2,1
37,42,10,1
41,34,0,1
56,41,4,4
37,47,14,1
48,28,2,1
57,23,0,1
37,45,8,1
54,26,0,1
55,42,8,4
107,1,34,5
37,41,10,1
56,31,2,1
56,25,2,1
45,40,0,1
38,72,0,1
55,23,12,4
105,1,34,5
55,23,50,4
47,39,0,1
37,40,4,1
56,40,6,4
37,45,2,1
56,22,42,4
37,40,0,1
55,36,60,4
56,40,12,4
55,25,2,1
51,40,0,1
53,26,2,1
46,30,0,1
37,40,4,1
43,33,2,1
37,57,28,1
45,38,0,1
47,39,0,1
37,44,6,1
37,41,32,1
56,40,22,4
37,39,0,1
55,41,6,4
49,33,0,1
55,53,2,1
37,42,6,1
46,36,0,1
37,64,2,1
56,24,36,4
37,43,2,1
37,42,32,1
56,30,0,1
45,32,0,1
37,39,4,1
37,42,40,1
37,43,6,1
50,37,2,1
51,36,2,1
56,40,0,1
37,39,0,1
44,38,2,1
45,35,0,1
56,22,46,4
54,27,0,1
37,38,18,1
41,36,0,1
46,36,0,1
56,41,12,4
55,37,48,4
82,4,94,5
55,21,66,4
42,46,0,1
38,39,0,1
55,25,60,4
55,23,48,4
41,43,0,1
42,39,0,1
105,2,36,5
37,41,52,1
81,4,104,5
104,1,34,5
55,26,74,4
44,43,0,1
37,58,30,1
37,68,4,1
55,26,0,1
37,43,2,1
53,25,0,1
55,21,64,4
39,44,0,1
49,52,0,1
56,42,10,4
55,41,6,4
37,41,8,1
37,42,26,1
39,42,0,1
38,68,2,1
55,22,46,4
37,40,10,1
44,31,0,1
37,54,24,1
57,34,0,1
37,38,12,1
49,33,2,1
37,39,4,1
105,1,34,5
56,23,42,4
55,25,2,1
49,40,0,1
55,21,84,4
37,43,16,1
46,43,2,1
41,39,0,1
59,25,2,1
44,32,0,1
43,42,0,1
49,32,2,1
38,41,0,1
37,42,18,1
38,67,2,1
56,40,4,4
56,22,10,4
37,45,2,1
49,39,2,1
37,38,6,1
44,44,0,1
51,32,2,1
42,41,0,1
55,37,34,4
37,55,24,1
49,40,0,1
85,4,78,5
51,31,2,1
56,21,68,4
41,46,2,1
44,43,2,1
51,37,0,1
78,4,122,5
79,4,108,5
43,44,2,1
41,35,0,1
45,41,0,1
37,68,4,1
37,41,6,1
37,67,4,1
56,21,74,4
85,3,84,5
37,43,40,1
50,57,0,1
42,35,0,1
38,45,0,1
53,29,0,1
37,40,16,1
45,37,2,1
55,41,16,4
37,38,18,1
56,30,0,1
47,36,0,1
55,42,6,4
55,37,24,4
56,31,0,1
51,27,2,1
54,27,0,1
56,41,6,4
49,36,0,1
55,26,74,4
41,39,0,1
47,40,0,1
37,40,8,1
82,3,96,5
46,35,0,1
58,24,0,1
56,29,2,1
45,42,0,1
50,36,0,1
45,61,0,1
56,41,10,4
37,39,8,1
59,49,2,1
55,22,26,4
44,36,0,1
55,26,70,4
37,40,2,1
39,39,0,1
47,61,0,1
37,45,0,1
49,37,2,1
45,40,2,1
76,4,116,5
46,37,0,1
37,66,4,1
37,43,0,1
50,32,2,1
55,22,20,4
37,43,6,1
45,37,2,1
45,31,0,1
44,40,2,1
37,43,8,1
37,41,8,1
45,37,0,1
37,39,0,1
46,35,0,1
55,25,58,4
41,38,0,1
37,68,18,1
49,53,0,1
46,30,0,1
55,23,32,4
45,33,0,1
40,36,2,1
37,39,2,1
43,42,0,1
55,21,78,4
81,4,94,5
41,66,0,1
37,39,0,1
53,30,0,1
37,42,36,1
56,24,32,4
43,40,2,1
49,36,0,1
37,43,32,1
51,29,2,1
104,1,34,5
41,38,0,1
46,30,2,1
37,39,6,1
79,4,120,5
37,45,0,1
82,3,92,5
41,39,2,1
55,40,20,4
55,41,14,4
49,58,2,1
55,25,2,1
46,33,0,1
37,60,12,1
37,43,0,1
48,38,2,1
78,4,122,5
45,37,2,1
37,39,2,1
44,40,2,1
82,4,92,5
37,63,2,1
55,21,70,4
49,56,0,1
42,41,2,1
81,4,98,5
43,40,2,1
46,30,2,1
37,42,28,1
37,45,2,1
55,23,34,4
45,63,0,1
56,40,14,4
53,26,12,4
55,40,14,4
56,21,64,4
69,38,10,3
56,40,14,4
49,33,0,1
56,41,2,1
37,44,0,1
49,36,2,1
57,23,0,1
41,36,0,1
103,1,30,5
37,45,24,1
104,1,32,5
56,39,0,1
52,29,0,1
56,40,0,1
43,44,2,1
45,43,2,1
83,3,88,5
51,37,0,1
37,43,18,1
37,43,2,1
50,39,0,1
46,33,2,1
38,72,2,1
44,45,0,1
53,27,0,1
53,35,2,1
37,41,2,1
46,42,0,1
41,59,0,1
48,28,0,1
56,23,40,4
39,41,0,1
46,61,0,1
43,42,2,1
37,40,10,1
49,59,2,1
45,35,0,1
46,41,0,1
37,71,12,1
42,43,0,1
56,40,10,4
56,25,0,1
56,40,12,4
45,41,2,1
37,40,10,1
54,54,0,1
46,41,0,1
56,20,66,4
41,59,0,1
43,39,2,1
104,1,32,5
37,41,60,1
39,38,10,1
83,3,88,5
56,22,14,4
58,28,0,1
45,32,0,1
60,49,0,1
80,4,106,5
41,45,0,1
37,39,12,1
37,38,6,1
53,31,2,1
51,36,0,1
37,40,16,1
55,39,12,4
48,33,2,1
49,47,0,1
55,23,32,4
41,55,2,1
56,21,56,4
41,39,0,1
37,43,6,1
46,62,0,1
37,44,2,1
37,40,6,1
37,58,30,1
48,38,2,1
53,34,0,1
37,42,28,1
37,41,38,1
37,60,8,1
52,27,0,1
79,5,88,5
56,51,2,1
53,26,2,1
40,38,2,1
101,1,32,5
46,39,2,1
51,27,0,1
85,4,80,5
41,38,0,1
56,41,20,4
45,42,0,1
43,46,2,1
43,37,2,1
82,4,84,5
37,41,8,1
56,41,12,4
41,66,2,1
49,39,0,1
47,37,0,1
51,36,0,1
37,41,10,1
45,32,0,1
37,42,36,1
43,37,2,1
37,64,2,1
37,39,6,1
41,38,0,1
41,45,2,1
56,41,6,4
77,4,118,5
46,33,0,1
53,25,0,1
48,33,2,1
48,32,2,1
37,41,2,1
55,37,14,4
37,39,2,1
46,32,2,1
56,22,58,4
50,51,0,1
48,61,2,1
50,37,2,1
55,25,58,4
37,43,2,1
56,40,6,4
37,39,10,1
54,29,0,1
81,3,100,5
42,37,2,1
37,43,30,1
55,42,6,4
37,67,20,1
37,42,8,1
37,43,12,1
56,31,0,1
45,31,0,1
37,42,16,1
52,33,0,1
41,40,0,1
55,53,2,1
56,30,0,1
37,45,6,1
46,39,0,1
37,39,22,1
80,4,116,5
56,40,20,4
38,72,0,1
44,52,0,1
37,38,2,1
56,25,66,4
46,37,0,1
37,64,0,1
37,43,22,1
102,1,32,5
41,45,2,1
37,42,16,1
45,43,0,1
37,42,24,1
83,3,88,5
37,45,0,1
49,36,2,1
55,40,12,4
44,42,0,1
45,42,0,1
43,53,2,1
37,40,0,1
39,39,0,1
44,41,2,1
56,24,50,4
37,37,0,1
37,66,12,1
51,30,2,1
52,33,0,1
45,35,0,1
77,4,118,5
55,30,2,1
44,32,2,1
55,27,86,4
43,42,2,1
56,40,14,4
45,41,2,1
53,28,0,1
107,2,34,5
56,36,2,1
46,33,0,1
49,33,2,1
48,33,2,1
49,33,0,1
51,33,2,1
41,35,0,1
51,35,0,1
37,39,12,1
42,39,0,1
49,36,0,1
55,37,22,4
37,66,18,1
44,38,2,1
37,43,26,1
56,24,62,4
37,40,46,1
40,41,2,1
59,25,2,1
37,40,24,1
46,41,2,1
37,38,10,1
37,40,14,1
37,43,14,1
51,33,0,1
45,36,2,1
53,38,0,1
44,48,0,1
38,45,0,1
41,42,0,1
56,25,72,4
49,38,0,1
46,43,2,1
41,39,0,1
37,52,0,1
50,37,2,1
37,40,22,1
55,42,8,4
37,40,32,1
37,69,6,1
51,36,2,1
79,4,126,5
82,3,96,5
108,1,36,5
45,61,2,1
37,60,0,1
49,39,0,1
41,46,0,1
37,39,12,1
80,4,122,5
41,45,2,1
43,44,0,1
37,40,6,1
47,31,0,1
56,40,14,4
41,44,0,1
45,35,0,1
37,39,0,1
48,39,2,1
41,57,0,1
41,48,0,1
37,43,2,1
56,40,6,4
56,24,62,4
82,3,90,5
53,30,0,1
37,53,4,1
58,50,2,1
56,35,62,4
43,42,0,1
55,21,82,4
55,41,14,4
41,35,0,1
37,66,14,1
55,40,20,4
37,45,14,1
38,45,0,1
37,40,40,1
55,40,22,4
45,43,0,1
54,26,0,1
38,44,2,1
56,43,18,4
37,40,52,1
81,3,100,5
37,40,16,1
44,31,0,1
37,38,8,1
44,42,2,1
37,46,32,1
55,23,40,4
55,28,2,1
44,32,0,1
56,25,64,4
85,3,88,5
43,32,2,1
56,21,80,4
49,33,0,1
37,47,12,1
39,39,0,1
53,33,0,1
56,40,10,4
37,49,2,1
37,43,4,1
47,40,0,1
85,3,82,5
42,35,0,1
42,41,2,1
55,42,2,1
46,60,0,1
44,41,0,1
41,37,0,1
44,39,0,1
37,61,8,1
46,37,0,1
41,55,0,1
37,47,18,1
37,43,6,1
39,41,0,1
47,39,0,1
37,42,26,1
37,67,20,1
37,38,8,1
47,42,0,1
45,42,0,1
37,42,26,1
37,45,24,1
37,40,14,1
47,37,0,1
56,24,48,4
49,32,0,1
56,23,46,4
37,42,34,1
55,22,24,4
37,42,44,1
48,36,2,1
44,32,2,1
50,28,2,1
45,40,2,1
41,42,2,1
37,42,0,1
52,36,0,1
37,41,32,1
81,3,96,5
41,44,0,1
55,40,14,4
55,42,14,4
56,20,62,4
45,41,2,1
49,30,2,1
37,58,22,1
56,41,10,4
42,37,0,1
55,40,22,4
50,37,0,1
37,44,8,1
37,38,2,1
56,40,18,4
66,43,2,1
53,31,0,1
43,40,2,1
56,40,4,4
37,38,14,1
38,55,10,1
55,22,32,4
45,42,0,1
37,40,6,1
37,69,6,1
37,41,44,1
50,34,2,1
43,32,0,1
55,27,2,1
53,30,0,1
53,28,2,1
85,3,82,5
51,36,2,1
37,40,0,1
48,38,2,1
45,44,0,1
49,39,0,1
83,3,88,5
37,69,6,1
37,42,16,1
54,26,0,1
43,40,2,1
56,22,2,1
41,67,0,1
80,4,106,5
37,40,30,1
55,38,52,4
55,40,12,4
45,33,2,1
44,42,2,1
102,1,30,5
53,27,0,1
45,37,2,1
44,52,0,1
49,57,0,1
78,4,124,5
54,26,0,1
45,34,2,1
55,28,0,1
54,53,0,1
46,37,2,1
52,33,0,1
37,53,32,1
37,42,10,1
55,41,16,4
81,4,122,5
104,1,34,5
37,43,14,1
37,42,24,1
52,36,0,1
53,37,2,1
38,38,2,1
37,42,4,1
55,21,64,4
46,30,0,1
37,53,8,1
43,66,2,1
38,40,0,1
56,41,6,4
52,35,0,1
49,32,0,1
49,40,0,1
37,40,16,3
37,37,0,1
56,42,10,4
37,39,6,1
51,35,0,1
46,34,0,1
43,40,2,1
37,39,0,1
37,41,40,1
52,26,0,1
84,5,78,5
55,23,52,4
41,40,0,1
37,42,42,1
56,40,12,4
37,43,6,1
37,70,8,1
41,37,2,1
37,43,22,1
55,23,30,4
56,25,62,4
37,39,12,1
38,67,0,1
38,38,2,1
39,38,0,1
85,4,78,5
53,27,2,1
56,22,48,4
55,41,12,4
44,35,0,1
43,35,2,1
52,28,0,1
43,43,2,1
39,45,0,1
41,36,2,1
45,35,0,1
37,58,18,1
45,42,0,1
37,53,20,1
51,30,0,1
56,40,2,1
56,24,0,1
49,34,2,1
37,58,26,1
47,38,0,1
39,39,0,1
53,32,2,1
37,42,34,1
37,61,6,1
46,39,0,1
56,40,14,4
43,47,2,1
48,41,2,1
103,1,34,5
43,34,0,1
37,45,42,1
55,22,38,4
51,37,2,1
58,26,2,1
50,56,2,1
50,36,0,1
44,34,0,1
41,39,0,1
37,65,2,1
37,41,6,1
